time_ms,errorX,errorY
1000,-11,-5.5
1021,-11,-5.5
1043,-13,-6.5
1064,-14,-6
1086,-15,-6.5
1107,-15,-6.5
1129,-16,-7
1150,-16,-7
1172,-16,-7
1195,-16,-7
1216,-16,-7
1238,-16,-7
1259,-17,-7.5
1281,-17,-7.5
1302,-17,-7.5
1324,-17,-7.5
1345,-17,-7.5
1367,-18,-8
1388,-21,-9.5
1410,-23,-9.5
1431,-24,-10
1454,-25,-10.5
1475,-26,-11
1497,-27,-11.5
1518,-27,-11.5
1540,-29,-12.5
1561,-30,-13
1583,-33,-14.5
1605,-35,-14.5
1627,-37,-15.5
1648,-41,-16.5
1670,-43,-16.5
1691,-43,-15.5
1713,-41,-14.5
1734,-39,-12.5
1757,-37,-11.5
1778,-35,-10.5
1800,-32,-9
1821,-29,-8.5
1843,-27,-6.5
1864,-23,-5.5
1886,-22,-5
1907,-20,-4
1929,-17,-2.5
1950,-16,-2
1973,-17,-2.5
1994,-16,-2
2016,-14,-1
2037,-14,0
2059,-16,-1
2080,-18,-2
2102,-19,-3.5
2123,-20,-4
2145,-19,-3.5
2166,-17,-2.5
2188,-15,-1.5
2209,-14,-1
2232,-12,0
2253,-10,1
2275,-9,1.5
2296,-8,2
2318,-8,2
2339,-8,2
2361,-7,2.5
2382,-7,2.5
2404,-6,3
2425,-6,3
2447,-6,3
2468,-6,3
2490,-5,2.5
2511,-4,3
2533,-4,3
2554,-4,3
2576,-3,3.5
2597,-3,3.5
2619,-3,3.5
2640,-3,3.5
2662,-3,3.5
2683,-2,4
2705,-2,4
2726,-2,4
2748,-2,3
2769,-3,3.5
2791,-3,3.5
2812,-2,3
2834,-2,3
2856,-2,3
2878,-2,3
2899,-2,3
2921,-1,3.5
2942,-1,3.5
2964,-1,3.5
2985,-1,3.5
3007,-1,3.5
3028,-1,3.5
3050,-1,3.5
3072,-1,3.5
3093,-1,3.5
3115,-1,3.5
3136,-1,4.5
3158,1,3.5
3179,1,3.5
3201,1,2.5
3222,1,2.5
3244,0,2
3265,-1,2.5
3287,0,2
3308,0,2
3330,0,2
3351,0,2
3373,0,2
3394,1,2.5
3416,1,2.5
3437,1,2.5
3459,1,2.5
3480,1,2.5
3502,1,2.5
3523,1,2.5
3545,1,2.5
3566,1,2.5
3588,1,2.5
3609,1,2.5
3631,2,3
3652,1,2.5
3674,2,3
3695,2,3
3717,2,2
3738,2,3
3760,2,2
3781,2,2
3804,2,3
3825,2,3
3847,2,3
3868,2,3
3890,2,3
3911,2,2
3933,2,2
3954,3,1.5
3976,2,2
3997,2,2
4019,3,1.5
4040,2,2
4062,3,1.5
4083,2,2
4105,3,1.5
4126,3,1.5
4148,3,1.5
4169,3,1.5
4191,3,1.5
4212,3,1.5
4234,3,0.5
4255,3,1.5
4277,3,1.5
4298,3,1.5
4320,3,1.5
4341,3,1.5
4363,3,1.5
4384,3,1.5
4406,3,0.5
4427,3,0.5
4449,3,0.5
4470,3,0.5
4492,3,0.5
4513,3,0.5
4535,3,0.5
4556,3,0.5
4578,3,0.5
4599,3,0.5
4621,3,0.5
4642,3,0.5
4664,3,0.5
4685,3,0.5
4707,3,0.5
4728,3,0.5
4751,3,0.5
4772,3,0.5
4794,3,0.5
4815,3,0.5
4837,3,0.5
4858,4,0
4880,4,0
4901,4,0
4923,3,0.5
4944,4,0
4966,4,0
4987,4,0
5009,4,0
5030,4,0
5052,4,0
5073,4,0
5095,4,0
5116,4,0
5138,4,0
5159,4,0
5181,4,0
5202,4,0
5224,4,0
5245,4,0
5267,4,0
5288,4,0
5310,4,0
5331,4,0
5353,4,0
5374,4,0
5396,4,0
5417,4,0
5439,4,0
5460,4,0
5482,4,0
5504,4,0
5525,4,0
5547,4,0
5568,4,0
5590,4,-1
5611,4,0
5633,4,0
5654,4,0
5676,4,0
5697,4,0
5719,4,0
5740,4,0
5762,4,0
5783,4,0
5805,4,0
5826,4,-1
5848,4,0
5869,5,-0.5
5891,4,-1
5912,4,0
5934,4,0
5955,4,-1
5977,4,0
5998,4,0
6020,4,-1
6041,4,0
6063,4,0
6084,4,0
6106,4,0
6127,4,0
6149,4,0
6170,4,0
6192,4,0
6213,4,0
6235,4,0
6256,4,0
6278,4,0
6299,4,0
6321,4,0
6342,4,0
6364,4,0
6385,4,0
6407,4,0
6428,4,0
6450,4,0
6471,4,0
6493,4,0
6514,4,0
6536,4,0
6557,4,0
6579,4,0
6600,4,0
6622,4,0
6643,4,0
6665,4,0
6686,4,0
6708,4,0
6729,4,0
6751,4,0
6772,4,0
6794,4,0
6815,4,0
6837,4,0
6858,4,0
6880,4,0
6901,4,0
6923,4,0
6944,4,0
6966,4,0
6987,4,0
7009,4,0
7030,4,0
7052,4,0
7073,4,0
7095,4,0
7116,4,0
7138,4,0
7159,4,0
7181,4,0
7202,4,0
7224,4,0
7245,4,0
7267,4,0
7288,4,0
7310,4,0
7331,4,0
7353,4,0
7374,4,0
7396,4,0
7417,4,1
7439,4,0
7460,4,0
7482,4,1
7503,4,1
7525,4,1
7546,4,1
7568,4,0
7589,4,0
7611,4,0
7632,4,0
7654,4,0
7675,4,0
7697,4,0
7718,4,0
7740,4,0
7761,4,0
7783,4,0
7804,4,0
7826,4,0
7847,5,-0.5
7869,4,0
7890,4,0
7912,4,0
7933,4,0
7955,4,0
7976,5,-0.5
7998,4,0
8019,4,0
8041,5,-0.5
8062,4,0
8084,4,0
8105,4,0
8127,4,0
8148,4,0
8170,4,0
8192,4,0
8213,4,0
8235,4,0
8256,4,0
8278,4,0
8299,4,0
8321,4,0
8342,4,0
8364,4,0
8385,4,0
8407,4,0
8428,4,0
8450,4,0
8471,4,0
8493,4,0
8514,4,0
8536,4,0
8557,4,0
8579,4,0
8600,4,0
8622,4,1
8643,4,1
8665,4,1
8686,4,1
8708,4,1
8729,4,1
8751,3,1.5
8772,3,1.5
8794,3,1.5
8815,3,1.5
8837,3,2.5
8858,3,1.5
8880,3,1.5
8901,3,1.5
8923,3,1.5
8944,3,1.5
8966,3,1.5
8987,3,1.5
9010,3,1.5
9031,3,1.5
9053,3,0.5
9074,3,0.5
9096,3,0.5
9117,3,0.5
9139,3,0.5
9160,3,0.5
9182,3,0.5
9203,3,0.5
9225,3,0.5
9246,3,0.5
9268,3,0.5
9289,3,0.5
9311,3,0.5
9332,3,0.5
9354,3,0.5
9375,3,0.5
9397,3,0.5
9418,3,0.5
9440,3,0.5
9461,3,0.5
9483,3,0.5
9504,3,0.5
9526,3,0.5
9547,3,0.5
9569,3,0.5
9590,3,0.5
9612,3,0.5
9633,3,0.5
9655,3,0.5
9676,3,0.5
9698,3,0.5
9719,3,0.5
9741,3,0.5
9762,3,0.5
9784,3,-0.5
9805,3,-0.5
9827,3,0.5
9848,3,0.5
9870,3,0.5
9891,3,0.5
9913,3,0.5
9934,3,0.5
9957,3,0.5
9978,3,0.5
10000,3,0.5
10021,3,0.5
10043,3,0.5
10064,3,0.5
10086,3,0.5
10107,3,0.5
10129,3,0.5
10150,3,0.5
10172,3,0.5
10193,3,0.5
10215,3,0.5
10236,3,0.5
10258,3,0.5
10279,3,0.5
10301,3,0.5
10322,3,0.5
10345,3,0.5
10366,3,0.5
10388,3,0.5
10409,2,1
10431,3,0.5
10452,3,0.5
10474,3,0.5
10496,3,0.5
10517,3,0.5
10539,3,0.5
10560,3,0.5
10582,3,0.5
10603,3,0.5
10625,3,0.5
10647,3,0.5
10669,3,0.5
10690,3,0.5
10712,3,0.5
10733,3,0.5
10755,3,0.5
10776,3,-0.5
10798,3,0.5
10819,3,0.5
10841,3,0.5
10862,3,0.5
10884,2,1
10905,2,1
10927,2,1
10948,2,1
10971,2,1
10992,2,1
11014,2,1
11035,2,1
11057,2,1
11078,2,1
11100,2,1
11121,3,0.5
11143,2,1
11164,2,1
11186,2,1
11207,2,1
11229,2,1
11250,2,1
11272,2,1
11293,2,1
11316,2,1
11337,2,1
11359,2,1
11380,2,1
11402,2,1
11423,2,1
11445,2,1
11466,2,1
11488,2,1
11509,2,1
11531,2,1
11552,2,1
11574,2,1
11595,2,1
11617,2,1
11639,2,1
11661,2,1
11682,2,1
11704,2,1
11725,2,1
11747,2,1
11768,2,1
11790,2,1
11811,2,1
11833,2,1
11854,2,1
11876,2,1
11897,2,1
11919,2,1
11940,2,1
11962,2,1
11984,2,1
12006,2,1
12027,2,1
12049,2,1
12070,2,1
12092,2,1
12113,2,1
12135,2,1
12156,2,1
12178,2,1
12199,2,1
12221,2,1
12242,2,1
12264,2,1
12285,2,1
12308,2,1
12329,2,1
12351,2,1
12372,2,1
12394,2,1
12416,2,1
12437,2,1
12459,2,1
12480,2,1
12502,2,1
12523,2,1
12545,2,1
12566,2,1
12588,2,1
12609,2,1
12631,2,1
12653,2,1
12675,2,1
12696,2,1
12718,2,1
12739,2,1
12761,2,1
12782,2,1
12804,2,1
12825,2,1
12847,2,1
12868,2,1
12890,2,1
12911,2,1
12933,2,1
12954,2,1
12976,2,1
12997,2,1
13020,2,2
13041,2,1
13063,2,1
13084,2,1
13106,2,1
13127,2,1
13149,2,1
13170,2,1
13192,2,1
13213,2,1
13235,2,2
13256,2,1
13278,2,1
13299,2,1
13321,1,1.5
13343,0,1
13365,1,0.5
13386,0,1
13408,1,0.5
13429,0,1
13451,1,0.5
13472,0,1
13494,0,1
13515,0,1
13537,0,1
13558,0,1
13580,0,1
13601,1,0.5
13623,0,1
13644,0,1
13666,0,1
13687,0,1
13709,0,1
13730,0,1
13752,0,1
13774,0,1
13796,0,1
13817,0,0
13839,0,1
13860,0,1
13882,0,1
13903,0,1
13925,0,1
13946,0,1
13968,0,1
13989,0,1
14011,0,1
14032,0,1
14054,0,1
14075,0,1
14097,0,1
14118,0,1
14140,0,1
14161,0,1
14183,0,1
14204,0,1
14226,0,1
14248,0,1
14270,0,1
14291,0,1
14313,1,0.5
14334,0,1
14356,0,1
14377,0,1
14399,0,1
14420,0,1
14442,0,1
14464,0,1
14485,0,1
14507,0,1
14528,0,1
14550,0,1
14571,0,1
14593,0,0
14614,0,1
14636,0,1
14657,0,0
14679,0,0
14700,0,0
14723,0,0
14744,0,1
14766,0,1
14787,0,1
14809,0,0
14830,0,1
14852,0,1
14873,0,0
14895,0,1
14916,0,1
14938,0,1
14959,0,1
14981,0,0
15002,0,1
15024,0,0
15045,0,1
15067,1,0.5
15088,0,0
15110,0,1
15131,0,1
15153,0,1
15174,0,1
15196,0,1
15218,0,1
15240,0,1
15261,0,1
15283,0,1
15304,0,1
15326,0,1
15347,0,1
15369,0,1
15390,0,0
15412,0,1
15433,0,1
15455,0,1
15476,0,0
15498,0,1
15519,0,0
15541,0,0
15562,0,1
15584,0,1
15605,0,0
15627,0,0
15648,0,0
15670,0,0
15691,0,0
15713,0,1
15734,0,0
15756,0,0
15777,0,1
15800,0,0
15821,0,1
15843,0,1
15864,0,1
15886,0,1
15907,0,0
15929,0,0
15950,0,1
15972,0,1
15993,0,0
16015,0,1
16036,0,0
16058,0,0
16079,0,1
16101,0,1
16122,0,1
16144,0,1
16165,0,1
16187,0,0
16208,0,1
16230,0,1
16251,0,1
16273,0,0
16294,0,1
16316,0,0
16338,0,0
16360,0,0
16381,0,0
16403,0,0
16424,0,0
16446,0,0
16467,0,0
16489,0,0
16510,0,0
16532,0,0
16553,0,0
16575,0,0
16596,0,0
16618,0,0
16640,0,0
16661,0,0
16683,0,0
16704,0,0
16726,0,0
16747,0,0
16769,0,0
16790,0,0
16812,0,0
16833,0,0
16855,0,0
16876,0,0
16898,0,0
16919,0,0
16941,0,0
16962,0,0
16984,0,0
17005,0,0
17027,0,0
17048,0,0
17070,1,0.5
17091,2,0
17113,2,0
17134,2,0
17157,2,0
17178,2,0
17200,2,0
17221,2,0
17243,2,0
17264,2,0
17286,2,0
17307,2,0
17329,2,0
17350,2,0
17372,2,0
17393,2,0
17415,2,0
17436,2,0
17458,2,0
17479,2,0
17501,2,0
17522,2,0
17544,2,0
17565,2,0
17587,2,0
17608,2,0
17630,2,0
17652,2,0
17674,2,0
17695,2,0
17717,1,0.5
17738,0,0
17760,0,0
17781,0,0
17803,-1,-0.5
17824,-1,-0.5
17846,-1,-0.5
17867,-1,-0.5
17889,-1,-0.5
17910,-1,-0.5
17932,-1,-0.5
17953,-1,-0.5
17975,-1,-0.5
17996,-1,-0.5
18019,-1,-0.5
18040,-1,-0.5
18062,-1,-0.5
18083,-1,-0.5
18105,-1,-0.5
18126,-1,-0.5
18148,-1,-0.5
18169,-1,-0.5
18191,-1,-0.5
18212,0,0
18234,0,0
18255,0,0
18277,0,0
18298,1,-0.5
18320,2,0
18342,2,0
18364,2,0
18385,2,0
18407,2,0
18428,2,0
18450,2,0
18471,2,0
18493,2,0
18514,1,0.5
18536,1,0.5
18557,0,0
18579,0,0
18600,0,0
18622,-1,-0.5
18643,-1,-0.5
18665,-1,-0.5
18686,-1,-0.5
18708,-1,-0.5
18729,-1,-0.5
18752,-1,-0.5
18774,-1,-0.5
18795,-1,-0.5
18817,-1,-0.5
18838,-1,-0.5
18860,-1,-0.5
18881,-1,-0.5
18903,-1,-0.5
18924,-1,-0.5
18946,-1,-0.5
18967,-1,-0.5
18989,-1,-0.5
19010,-1,-0.5
19033,-1,-0.5
19054,-1,-0.5
19076,-1,-0.5
19097,-1,-0.5
19119,-1,-0.5
19140,-1,-0.5
19162,-1,-0.5
19183,-1,-0.5
19205,-1,-0.5
19226,-1,-0.5
19248,0,0
19269,0,0
19291,0,0
19312,0,0
19334,0,0
19355,1,-0.5
19378,1,0.5
19399,2,0
19421,2,0
19442,2,0
19464,2,0
19485,2,0
19507,2,0
19528,2,0
19550,2,0
19571,2,0
19593,1,0.5
19614,1,0.5
19636,0,0
19657,0,0
19679,0,0
19700,0,0
19722,-1,-0.5
19743,-1,-0.5
19765,-1,-0.5
19787,-1,-0.5
19809,-1,-0.5
19830,-1,-0.5
19852,-1,-0.5
19873,-1,-0.5
19895,-1,-0.5
19916,-1,-0.5
19938,-1,-0.5
19959,-1,-0.5
19981,-1,-0.5
20002,-1,-0.5
20024,-1,-0.5
20046,-1,-0.5
20068,-1,-0.5
20089,-1,-0.5
20111,-1,-0.5
20132,-1,-0.5
20154,-1,-0.5
20175,-1,-0.5
20197,-1,-0.5
20218,-1,-0.5
20240,-1,-0.5
20261,-1,-0.5
20283,-1,-0.5
20304,-1,-0.5
20326,-1,-0.5
20348,0,0
20370,0,0
20391,0,0
20413,1,-0.5
20434,2,0
20456,2,0
20477,2,0
20499,2,0
20520,2,0
20542,2,0
20563,2,0
20585,2,0
20606,2,0
20628,2,0
20649,1,0.5
20671,0,0
20692,0,0
20714,0,0
20736,0,0
20757,0,0
20779,-1,-0.5
20800,-1,-0.5
20823,-1,-0.5
20844,-1,-0.5
20866,-1,-0.5
20887,-1,-0.5
20909,-1,-0.5
20930,-1,-0.5
20952,-1,-0.5
20973,-1,-0.5
20995,-1,-0.5
21016,-1,-0.5
21038,-1,-0.5
21059,-1,-0.5
21081,-1,-0.5
21103,-1,-0.5
21125,-1,-0.5
21146,-1,-0.5
21168,-1,-0.5
21189,-1,-0.5
21211,0,0
21232,-1,-0.5
21254,-1,-0.5
21275,0,0
21297,-1,-0.5
21318,-1,-0.5
21340,-1,-0.5
21361,-1,-0.5
21384,0,0
21405,0,0
21427,0,0
21448,0,0
21470,0,0
21491,0,0
21513,0,0
21534,0,0
21556,0,0
21577,0,0
21599,0,0
21620,0,0
21642,0,0
21663,0,0
21685,0,0
21706,0,0
21728,0,0
21749,0,0
21771,0,0
21792,0,0
21814,0,0
21835,0,0
21857,-1,-0.5
21878,-1,-0.5
21900,-1,-0.5
21921,0,0
21943,0,0
21964,0,0
21986,0,0
22007,0,0
22029,-1,-0.5
22051,-1,-0.5
22073,0,0
22094,0,0
22116,0,0
22137,0,0
22159,0,0
22180,0,0
22202,0,0
22223,0,0
22245,0,0
22266,0,0
22288,0,0
22309,0,0
22331,0,0
22352,0,0
22374,0,0
22395,0,0
22417,0,0
22438,0,0
22460,0,0
22481,0,0
22503,0,0
22524,0,0
22546,0,0
22567,0,0
22589,0,0
22610,0,0
22632,0,0
22653,0,0
22675,0,0
22696,0,0
22718,0,0
22739,0,0
22761,0,0
22782,0,0